  0.9365   0.5648   0.0088  -0.6003  -1.2263  -1.8937  -2.6354  -3.5019  -4.5721
 -5.9694  -7.8875 -10.6322 -14.6884 -20.8236 -30.2541 -36.9622 -36.9622 -36.9622
-36.9622 -36.9622 -36.9622 -36.9622 -36.9622 -36.9622 -36.9622 -36.9622 -36.9622
-36.9622 -36.9622 -36.9622 -36.9622 -36.9622 -36.9622
  0.0000   1.1789   1.1785   1.1776   1.1756   1.1713   1.1623   1.1422   1.0937
  0.9596   0.6070   0.0311  -0.5963  -1.2294  -1.8982  -2.6390  -3.5043  -4.5736
 -5.9702  -7.8876 -10.6320 -14.6879 -20.8229 -30.2534 -36.9613 -36.9613 -36.9613
-36.9613 -36.9613 -36.9613 -36.9613 -36.9613 -36.9613 -36.9613 -36.9613 -36.9613
-36.9613 -36.9613 -36.9613 -36.9613 -36.9613 -36.9613
  0.0000   1.1835   1.1831   1.1823   1.1804   1.1760   1.1664   1.1448   1.0938
  0.9561   0.6029   0.0299  -0.5959  -1.2285  -1.8974  -2.6385  -3.5040  -4.5735
 -5.9702  -7.8877 -10.6322 -14.6881 -20.8232 -30.2537 -36.9616 -36.9616 -36.9616
-36.9616 -36.9616 -36.9616 -36.9616 -36.9616 -36.9616 -36.9616 -36.9616 -36.9616
-36.9616 -36.9616 -36.9616 -36.9616 -36.9616 -36.9616
  0.0000   1.2033   1.2030   1.2022   1.2002   1.1953   1.1838   1.1575   1.0961
  0.9422   0.5810   0.0202  -0.5964  -1.2257  -1.8944  -2.6362  -3.5027  -4.5727
 -5.9699  -7.8879 -10.6326 -14.6887 -20.8238 -30.2544 -36.9624 -36.9624 -36.9624
-36.9624 -36.9624 -36.9624 -36.9624 -36.9624 -36.9624 -36.9624 -36.9624 -36.9624
-36.9624 -36.9624 -36.9624 -36.9624 -36.9624 -36.9624
  0.0000   1.2244   1.2241   1.2232   1.2211   1.2158   1.2028   1.1720   1.0994
  0.9264   0.5547   0.0055  -0.5992  -1.2232  -1.8905  -2.6330  -3.5006  -4.5716
 -5.9694  -7.8879 -10.6330 -14.6893 -20.8246 -30.2552 -36.9635 -36.9635 -36.9635
-36.9635 -36.9635 -36.9635 -36.9635 -36.9635 -36.9635 -36.9635 -36.9635 -36.9635
-36.9635 -36.9635 -36.9635 -36.9635 -36.9635 -36.9635
 -2.0000   1.3980   1.3962   1.3928   1.3860   1.3716   1.3399   1.2678   1.1042
  0.7883   0.3387  -0.2028  -0.8094  -1.4958  -2.3005  -3.2880  -4.5611  -6.2830
 -8.7142 -12.2691 -17.6058 -25.7678 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238
-36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238
-36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238
 -1.0000   1.3980   1.3962   1.3928   1.3859   1.3715   1.3398   1.2678   1.1043
  0.7884   0.3387  -0.2027  -0.8094  -1.4958  -2.3005  -3.2880  -4.5611  -6.2830
 -8.7142 -12.2691 -17.6058 -25.7678 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238
-36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238
-36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238
  0.0000   1.3977   1.3961   1.3927   1.3858   1.3714   1.3398   1.2677   1.1043
  0.7885   0.3388  -0.2027  -0.8093  -1.4958  -2.3005  -3.2880  -4.5611  -6.2830
 -8.7142 -12.2691 -17.6058 -25.7678 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238
-36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238
-36.9238 -36.9238 -36.9238 -36.9238 -36.9238 -36.9238
  0.0000   1.2159   1.2152   1.2138   1.2117   1.2089   1.2050   1.1933   1.1392
  0.9475   0.5248  -0.0713  -0.7360  -1.4636  -2.2927  -3.2914  -4.5668  -6.2864
 -8.7140 -12.2653 -17.5993 -25.7594 -36.9117 -36.9117 -36.9117 -36.9117 -36.9117
-36.9117 -36.9117 -36.9117 -36.9117 -36.9117 -36.9117 -36.9117 -36.9117 -36.9117
-36.9117 -36.9117 -36.9117 -36.9117 -36.9117 -36.9117
  0.0000   1.1810   1.1806   1.1798   1.1787   1.1782   1.1794   1.1784   1.1428
  0.9714   0.5479  -0.0623  -0.7351  -1.4653  -2.2944  -3.2925  -4.5671  -6.2863
 -8.7133 -12.2644 -17.5982 -25.7582 -36.9103 -36.9103 -36.9103 -36.9103 -36.9103
-36.9103 -36.9103 -36.9103 -36.9103 -36.9103 -36.9103 -36.9103 -36.9103 -36.9103
-36.9103 -36.9103 -36.9103 -36.9103 -36.9103 -36.9103
  0.0000   1.1931   1.1928   1.1922   1.1910   1.1898   1.1889   1.1838   1.1410
  0.9625   0.5403  -0.0647  -0.7349  -1.4644  -2.2937  -3.2920  -4.5669  -6.2863
 -8.7135 -12.2647 -17.5986 -25.7585 -36.9108 -36.9108 -36.9108 -36.9108 -36.9108
-36.9108 -36.9108 -36.9108 -36.9108 -36.9108 -36.9108 -36.9108 -36.9108 -36.9108
-36.9108 -36.9108 -36.9108 -36.9108 -36.9108 -36.9108
  0.0000   1.2185   1.2182   1.2176   1.2162   1.2135   1.2086   1.1947   1.1369
  0.9433   0.5228  -0.0714  -0.7353  -1.4629  -2.2922  -3.2912  -4.5668  -6.2864
 -8.7142 -12.2656 -17.5996 -25.7598 -36.9122 -36.9122 -36.9122 -36.9122 -36.9122
-36.9122 -36.9122 -36.9122 -36.9122 -36.9122 -36.9122 -36.9122 -36.9122 -36.9122
-36.9122 -36.9122 -36.9122 -36.9122 -36.9122 -36.9122
 -3.0000   1.3747   1.3721   1.3682   1.3621   1.3516   1.3295   1.2733   1.1400
  0.8294   0.3309  -0.3106  -1.0782  -2.0074  -3.1805  -4.7360  -6.8974 -10.0208
-14.6714 -21.7444 -32.6585 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
-36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
-36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
 -2.0000   1.3747   1.3721   1.3682   1.3621   1.3516   1.3295   1.2733   1.1400
  0.8294   0.3309  -0.3106  -1.0782  -2.0074  -3.1805  -4.7360  -6.8974 -10.0208
-14.6714 -21.7444 -32.6585 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
-36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
-36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
 -1.0000   1.3747   1.3721   1.3682   1.3621   1.3516   1.3295   1.2733   1.1400
  0.8295   0.3310  -0.3106  -1.0782  -2.0074  -3.1805  -4.7360  -6.8974 -10.0208
-14.6714 -21.7444 -32.6585 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
-36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
-36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
  0.0000   1.3747   1.3721   1.3682   1.3621   1.3516   1.3294   1.2733   1.1400
  0.8295   0.3310  -0.3105  -1.0782  -2.0074  -3.1805  -4.7360  -6.8974 -10.0208
-14.6714 -21.7444 -32.6585 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
-36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
-36.8550 -36.8550 -36.8550 -36.8550 -36.8550 -36.8550
  0.0000   1.2307   1.2292   1.2271   1.2255   1.2259   1.2278   1.2229   1.1808
  0.9583   0.4562  -0.2372  -1.0454  -1.9956  -3.1761  -4.7316  -6.8902 -10.0108
-14.6589 -21.7301 -32.6430 -36.8373 -36.8373 -36.8373 -36.8373 -36.8373 -36.8373
-36.8373 -36.8373 -36.8373 -36.8373 -36.8373 -36.8373 -36.8373 -36.8373 -36.8373
-36.8373 -36.8373 -36.8373 -36.8373 -36.8373 -36.8373
  0.0000   1.2020   1.2010   1.1996   1.1991   1.2021   1.2090   1.2132   1.1864
  0.9786   0.4720  -0.2312  -1.0440  -1.9955  -3.1756  -4.7305  -6.8888 -10.0090
-14.6568 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
  0.0000   1.2055   1.2049   1.2039   1.2037   1.2069   1.2134   1.2160   1.1855
  0.9744   0.4688  -0.2322  -1.0441  -1.9953  -3.1755  -4.7307  -6.8889 -10.0093
-14.6571 -21.7282 -32.6411 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353
-36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353
-36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353
-13.0000   1.2060   1.2044   1.2030   1.2029   1.2067   1.2139   1.2163   1.1865
  0.9741   0.4677  -0.2329  -1.0444  -1.9954  -3.1755  -4.7307  -6.8889 -10.0093
-14.6571 -21.7282 -32.6411 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-12.0000   1.2060   1.2044   1.2030   1.2029   1.2067   1.2139   1.2163   1.1865
  0.9741   0.4677  -0.2329  -1.0444  -1.9954  -3.1755  -4.7307  -6.8889 -10.0093
-14.6571 -21.7282 -32.6411 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-11.0000   1.2060   1.2044   1.2030   1.2029   1.2067   1.2139   1.2163   1.1865
  0.9741   0.4677  -0.2329  -1.0444  -1.9954  -3.1755  -4.7307  -6.8889 -10.0093
-14.6571 -21.7282 -32.6411 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-10.0000   1.2060   1.2044   1.2030   1.2029   1.2067   1.2139   1.2163   1.1865
  0.9741   0.4677  -0.2329  -1.0444  -1.9954  -3.1755  -4.7307  -6.8889 -10.0093
-14.6571 -21.7282 -32.6411 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-10.0000   1.2060   1.2045   1.2031   1.2030   1.2067   1.2139   1.2163   1.1864
  0.9741   0.4678  -0.2329  -1.0444  -1.9954  -3.1755  -4.7307  -6.8889 -10.0093
-14.6571 -21.7282 -32.6411 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-36.8352 -36.8352 -36.8352 -36.8352 -36.8352 -36.8352
-10.0000   1.2060   1.2045   1.2030   1.2029   1.2066   1.2137   1.2162   1.1863
  0.9740   0.4677  -0.2329  -1.0445  -1.9955  -3.1756  -4.7308  -6.8890 -10.0094
-14.6572 -21.7283 -32.6412 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353
-36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353
-36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353
-10.0000   1.2059   1.2045   1.2031   1.2029   1.2066   1.2136   1.2161   1.1861
  0.9740   0.4678  -0.2329  -1.0445  -1.9956  -3.1757  -4.7309  -6.8891 -10.0095
-14.6573 -21.7284 -32.6413 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354
-36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354
-36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354
-23.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-22.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-21.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-20.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-20.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-20.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-20.0000   1.2058   1.2043   1.2029   1.2027   1.2065   1.2137   1.2161   1.1863
  0.9739   0.4676  -0.2331  -1.0446  -1.9956  -3.1757  -4.7309  -6.8891 -10.0095
-14.6573 -21.7284 -32.6413 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354
-36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354
-36.8354 -36.8354 -36.8354 -36.8354 -36.8354 -36.8354
-33.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-32.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-31.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-30.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-30.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-30.0000   1.2064   1.2048   1.2034   1.2033   1.2071   1.2143   1.2167   1.1869
  0.9745   0.4681  -0.2325  -1.0440  -1.9950  -3.1751  -4.7303  -6.8885 -10.0089
-14.6567 -21.7278 -32.6407 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-36.8348 -36.8348 -36.8348 -36.8348 -36.8348 -36.8348
-30.0000   1.2059   1.2043   1.2029   1.2028   1.2066   1.2138   1.2162   1.1864
  0.9740   0.4676  -0.2330  -1.0445  -1.9955  -3.1756  -4.7308  -6.8890 -10.0094
-14.6572 -21.7283 -32.6412 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353
-36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353
-36.8353 -36.8353 -36.8353 -36.8353 -36.8353 -36.8353
nl= 1 nu=12
  0.0000  -0.7791  -0.7791  -0.7791  -0.7791  -0.7791  -0.7791  -0.7791  -0.7791
 -0.7792  -0.7793  -0.7795  -0.7801  -0.7815  -0.7851  -0.7941  -0.8168  -0.8738
 -1.0169  -1.3762  -2.2770  -4.4213  -5.6305  -6.1686  -6.7313  -7.3413  -8.0157
 -8.5413  -9.0785  -9.6368 -10.2285 -10.8735 -11.6031 -12.4669 -13.5435 -14.9572
-16.9053 -19.7004 -23.8378 -30.1027 -36.9994
  0.0000  -0.9300  -0.9300  -0.9300  -0.9301  -0.9301  -0.9301  -0.9301  -0.9301
 -0.9301  -0.9301  -0.9302  -0.9305  -0.9312  -0.9330  -0.9376  -0.9489  -0.9774
 -1.0490  -1.2289  -1.6806  -2.8130  -5.3097  -6.1467  -6.7210  -7.3361  -8.0128
 -8.5405  -9.0784  -9.6370 -10.2289 -10.8741 -11.6038 -12.4677 -13.5442 -14.9580
-16.9061 -19.7011 -23.8386 -30.1035 -37.0002
  0.0000  -1.0800  -1.0800  -1.0800  -1.0800  -1.0800  -1.0800  -1.0800  -1.0800
 -1.0800  -1.0800  -1.0801  -1.0802  -1.0806  -1.0815  -1.0838  -1.0894  -1.1037
 -1.1395  -1.2295  -1.4556  -2.0232  -3.4457  -6.0485  -6.6986  -7.3245  -8.0054
 -8.5373  -9.0764  -9.6357 -10.2279 -10.8733 -11.6032 -12.4671 -13.5437 -14.9575
-16.9056 -19.7007 -23.8382 -30.1031 -36.9998
  0.0000  -1.2303  -1.2303  -1.2303  -1.2303  -1.2303  -1.2303  -1.2303  -1.2303
 -1.2303  -1.2303  -1.2303  -1.2304  -1.2306  -1.2310  -1.2322  -1.2350  -1.2421
 -1.2601  -1.3051  -1.4181  -1.7021  -2.4153  -4.2004  -6.6490  -7.3026  -7.9928
 -8.5322  -9.0732  -9.6337 -10.2267 -10.8725 -11.6025 -12.4667 -13.5434 -14.9572
-16.9054 -19.7005 -23.8380 -30.1029 -36.9996
  0.0000  -1.3723  -1.3723  -1.3723  -1.3723  -1.3723  -1.3723  -1.3723  -1.3723
 -1.3723  -1.3724  -1.3724  -1.3724  -1.3725  -1.3727  -1.3733  -1.3747  -1.3783
 -1.3872  -1.4097  -1.4663  -1.6083  -1.9650  -2.8609  -5.0964  -7.2513  -7.9611
 -8.5153  -9.0595  -9.6223 -10.2166 -10.8630 -11.5936 -12.4578 -13.5347 -14.9487
-16.8969 -19.6920 -23.8295 -30.0945 -36.9912
  0.0000  -1.5332  -1.5332  -1.5332  -1.5332  -1.5332  -1.5332  -1.5332  -1.5332
 -1.5332  -1.5332  -1.5332  -1.5333  -1.5333  -1.5334  -1.5337  -1.5344  -1.5362
 -1.5407  -1.5519  -1.5802  -1.6512  -1.8296  -2.2777  -3.4030  -6.1832  -7.9274
 -8.5109  -9.0613  -9.6277 -10.2239 -10.8715 -11.6028 -12.4675 -13.5447 -14.9587
-16.9070 -19.7023 -23.8397 -30.1048 -37.0016
  0.0000  -1.6835  -1.6835  -1.6835  -1.6835  -1.6835  -1.6835  -1.6835  -1.6835
 -1.6835  -1.6835  -1.6835  -1.6835  -1.6835  -1.6836  -1.6837  -1.6841  -1.6850
 -1.6872  -1.6928  -1.7070  -1.7425  -1.8317  -2.0557  -2.6185  -4.0319  -7.4633
 -8.4851  -9.0465  -9.6193 -10.2186 -10.8683 -11.6007 -12.4662 -13.5437 -14.9581
-16.9066 -19.7019 -23.8394 -30.1045 -37.0014
  0.0000  -0.4483  -0.4483  -0.4483  -0.4483  -0.4483  -0.4483  -0.4483  -0.4484
 -0.4486  -0.4490  -0.4500  -0.4527  -0.4593  -0.4759  -0.5176  -0.6224  -0.8853
 -1.5439  -3.1396  -4.6057  -5.1598  -5.7006  -6.2910  -7.0089  -7.5327  -8.0651
 -8.6154  -9.1943  -9.8187 -10.5157 -11.3278 -12.3224 -13.6061 -15.3481 -17.8166
-21.4364 -26.8810 -35.2177 -37.0006 -37.0006
  0.0000  -0.5974  -0.5974  -0.5974  -0.5974  -0.5974  -0.5974  -0.5974  -0.5975
 -0.5975  -0.5977  -0.5983  -0.5996  -0.6029  -0.6112  -0.6322  -0.6847  -0.8166
 -1.1479  -1.9776  -3.9370  -5.1269  -5.6863  -6.2828  -7.0030  -7.5300  -8.0632
 -8.6141  -9.1932  -9.8179 -10.5150 -11.3271 -12.3217 -13.6054 -15.3475 -17.8160
-21.4358 -26.8804 -35.2170 -37.0000 -37.0000
  0.0000  -0.7476  -0.7476  -0.7476  -0.7476  -0.7476  -0.7476  -0.7476  -0.7476
 -0.7477  -0.7478  -0.7480  -0.7487  -0.7504  -0.7545  -0.7650  -0.7913  -0.8574
 -1.0234  -1.4402  -2.4840  -4.7823  -5.6590  -6.2689  -6.9934  -7.5266  -8.0612
 -8.6130  -9.1926  -9.8175 -10.5149 -11.3272 -12.3218 -13.6055 -15.3476 -17.8162
-21.4360 -26.8806 -35.2172 -37.0002 -37.0002
  0.0000  -0.8978  -0.8978  -0.8978  -0.8978  -0.8978  -0.8978  -0.8978  -0.8978
 -0.8979  -0.8979  -0.8981  -0.8984  -0.8992  -0.9013  -0.9065  -0.9197  -0.9528
 -1.0359  -1.2446  -1.7686  -3.0804  -5.5345  -6.2419  -6.9755  -7.5204  -8.0573
 -8.6107  -9.1913  -9.8167 -10.5143 -11.3269 -12.3216 -13.6054 -15.3476 -17.8161
-21.4360 -26.8806 -35.2172 -37.0002 -37.0002
  0.0000  -1.0480  -1.0480  -1.0480  -1.0480  -1.0480  -1.0480  -1.0480  -1.0480
 -1.0480  -1.0480  -1.0481  -1.0483  -1.0487  -1.0497  -1.0523  -1.0589  -1.0755
 -1.1170  -1.2215  -1.4837  -2.1423  -3.7891  -6.1790  -6.9415  -7.5096  -8.0506
 -8.6066  -9.1887  -9.8151 -10.5133 -11.3261 -12.3210 -13.6050 -15.3472 -17.8158
-21.4357 -26.8803 -35.2170 -37.0000 -37.0000
  0.0000  -1.1992  -1.1992  -1.1992  -1.1992  -1.1992  -1.1992  -1.1992  -1.1992
 -1.1992  -1.1992  -1.1992  -1.1993  -1.1995  -1.2000  -1.2014  -1.2047  -1.2129
 -1.2337  -1.2859  -1.4171  -1.7466  -2.5741  -4.6376  -6.8773  -7.4919  -8.0402
 -8.6011  -9.1856  -9.8136 -10.5126 -11.3259 -12.3213 -13.6054 -15.3477 -17.8164
-21.4364 -26.8810 -35.2178 -37.0008 -37.0008
  0.0000  -1.3489  -1.3489  -1.3489  -1.3489  -1.3489  -1.3489  -1.3489  -1.3489
 -1.3489  -1.3489  -1.3490  -1.3490  -1.3491  -1.3494  -1.3500  -1.3517  -1.3558
 -1.3662  -1.3923  -1.4579  -1.6227  -2.0366  -3.0761  -5.6520  -7.4586  -8.0212
 -8.5901  -9.1787  -9.8088 -10.5095 -11.3237 -12.3196 -13.6041 -15.3467 -17.8155
-21.4355 -26.8802 -35.2170 -37.0001 -37.0001
  0.0000  -0.1193  -0.1193  -0.1193  -0.1193  -0.1193  -0.1194  -0.1195  -0.1198
 -0.1206  -0.1225  -0.1273  -0.1393  -0.1696  -0.2456  -0.4361  -0.9122  -2.0655
 -3.5530  -4.1442  -4.6890  -5.2514  -6.0008  -6.5238  -7.0523  -7.5959  -8.1637
 -8.7707  -9.4398 -10.2075 -11.1317 -12.3039 -13.8692 -16.0576 -19.2335 -23.9744
-31.1958 -37.0007 -37.0007 -37.0007 -37.0007
  0.0000  -0.2670  -0.2670  -0.2670  -0.2670  -0.2670  -0.2671  -0.2671  -0.2673
 -0.2677  -0.2686  -0.2710  -0.2771  -0.2924  -0.3307  -0.4269  -0.6684  -1.2720
 -2.7183  -4.0955  -4.6702  -5.2422  -5.9929  -6.5207  -7.0502  -7.5946  -8.1629
 -8.7700  -9.4393 -10.2071 -11.1313 -12.3036 -13.8689 -16.0573 -19.2332 -23.9741
-31.1955 -37.0004 -37.0004 -37.0004 -37.0004
  0.0000  -0.4154  -0.4154  -0.4154  -0.4154  -0.4154  -0.4154  -0.4155  -0.4155
 -0.4157  -0.4162  -0.4174  -0.4205  -0.4282  -0.4474  -0.4958  -0.6173  -0.9222
 -1.6846  -3.4647  -4.6316  -5.2246  -5.9786  -6.5155  -7.0467  -7.5923  -8.1612
 -8.7688  -9.4382 -10.2063 -11.1306 -12.3029 -13.8683 -16.0567 -19.2325 -23.9735
-31.1949 -36.9998 -36.9998 -36.9998 -36.9998
  0.0000  -0.5664  -0.5664  -0.5664  -0.5664  -0.5664  -0.5664  -0.5665  -0.5665
